Country,Population (2020),Yearly Change,Net Change,Density (P/Km2),Land Area (Km2),Migrants (net),Fert. Rate,Med. Age,Urban Population,World Share,Rural Dependancy
South Sudan,"1,11,93,725",1.19%,"1,31,612",18,"6,10,952","-1,74,200",NA,19,0.25,0.14%,NO
Dominican Republic,"1,08,47,910",1.01%,"1,08,952",225,"48,320","-30,000",NA,28,0.85,0.14%,YES
Czech Republic (Czechia),"1,07,08,981",0.18%,"19,772",139,"77,240","22,011",NA,43,0.74,0.14%,YES
Greece,"1,04,23,054",-0.48%,"-50,401",81,"1,28,900","-16,000",NA,46,0.85,0.13%,YES
Jordan,"1,02,03,134",1.00%,"1,01,440",115,"88,780","10,220",NA,24,0.91,0.13%,YES
Portugal,"1,01,96,709",-0.29%,"-29,478",111,"91,590","-6,000",NA,46,0.66,0.13%,YES
Azerbaijan,"1,01,39,177",0.91%,"91,459",123,"82,658","1,200",NA,32,0.56,0.13%,YES
Sweden,"1,00,99,265",0.63%,"62,886",25,"4,10,340","40,000",NA,41,0.88,0.13%,YES
Honduras,"99,04,607",1.63%,"1,58,490",89,"1,11,890","-6,800",NA,24,0.57,0.13%,YES
United Arab Emirates,"98,90,402",1.23%,"1,19,873",118,"83,600","40,000",NA,33,0.86,0.13%,YES
Hungary,"96,60,351",-0.25%,"-24,328",107,"90,530","6,000",NA,43,0.72,0.12%,YES
Tajikistan,"95,37,645",2.32%,"2,16,627",68,"1,39,960","-20,000",NA,22,0.27,0.12%,NO
Belarus,"94,49,323",-0.03%,"-3,088",47,"2,02,910","8,730",NA,40,0.79,0.12%,YES
Austria,"90,06,398",0.57%,"51,296",109,"82,409","65,000",NA,43,0.57,0.12%,YES
Papua New Guinea,"89,47,024",1.95%,"1,70,915",20,"4,52,860",-800,NA,22,0.13,0.11%,NO
Serbia,"87,37,371",-0.40%,"-34,864",100,"87,460","4,000",NA,42,0.56,0.11%,YES
Israel,"86,55,535",1.60%,"1,36,158",400,"21,640","10,000",NA,30,0.93,0.11%,YES
Switzerland,"86,54,622",0.74%,"63,257",219,"39,516","52,000",NA,43,0.74,0.11%,YES
Togo,"82,78,724",2.43%,"1,96,358",152,"54,390","-2,000",NA,19,0.43,0.11%,NO
Sierra Leone,"79,76,983",2.10%,"1,63,768",111,"72,180","-4,200",NA,19,0.43,0.10%,NO
Hong Kong,"74,96,981",0.82%,"60,827","7,140","1,050","29,308",NA,45,NA,0.10%,NA
Laos,"72,75,560",1.48%,"1,06,105",32,"2,30,800","-14,704",NA,24,0.36,0.09%,NO
Paraguay,"71,32,538",1.25%,"87,902",18,"3,97,300","-16,556",NA,26,0.62,0.09%,YES
Bulgaria,"69,48,445",-0.74%,"-51,674",64,"1,08,560","-4,800",NA,45,0.76,0.09%,YES
Libya,"68,71,292",1.38%,"93,840",4,"17,59,540","-1,999",NA,29,0.78,0.09%,YES
Lebanon,"68,25,445",-0.44%,"-30,268",667,"10,230","-30,012",NA,30,0.78,0.09%,YES
Nicaragua,"66,24,554",1.21%,"79,052",55,"1,20,340","-21,272",NA,26,0.57,0.08%,YES
Kyrgyzstan,"65,24,195",1.69%,"1,08,345",34,"1,91,800","-4,000",NA,26,0.36,0.08%,NO
El Salvador,"64,86,205",0.51%,"32,652",313,"20,720","-40,539",NA,28,0.73,0.08%,YES
Turkmenistan,"60,31,200",1.50%,"89,111",13,"4,69,930","-5,000",NA,27,0.53,0.08%,YES
Singapore,"58,50,342",0.79%,"46,005","8,358",700,"27,028",NA,42,NA,0.08%,NA
Denmark,"57,92,202",0.35%,"20,326",137,"42,430","15,200",NA,42,0.88,0.07%,YES
Finland,"55,40,720",0.15%,"8,564",18,"3,03,890","14,000",NA,43,0.86,0.07%,YES
Congo,"55,18,087",2.56%,"1,37,579",16,"3,41,500","-4,000",NA,19,0.70,0.07%,YES
Slovakia,"54,59,642",0.05%,"2,629",114,"48,088","1,485",NA,41,0.54,0.07%,YES
Norway,"54,21,241",0.79%,"42,384",15,"3,65,268","28,000",NA,40,0.83,0.07%,YES
Oman,"51,06,626",2.65%,"1,31,640",16,"3,09,500","87,400",NA,31,0.87,0.07%,YES
State of Palestine,"51,01,414",2.41%,"1,19,994",847,"6,020","-10,563",NA,21,0.80,0.07%,YES
Costa Rica,"50,94,118",0.92%,"46,557",100,"51,060","4,200",NA,33,0.80,0.07%,YES
Liberia,"50,57,681",2.44%,"1,20,307",53,"96,320","-5,000",NA,19,0.53,0.06%,YES
Ireland,"49,37,786",1.13%,"55,291",72,"68,890","23,604",NA,38,0.63,0.06%,YES
Central African Republic,"48,29,767",1.78%,"84,582",8,"6,22,980","-40,000",NA,18,0.43,0.06%,NO
New Zealand,"48,22,233",0.82%,"39,170",18,"2,63,310","14,881",NA,38,0.87,0.06%,YES
Mauritania,"46,49,658",2.74%,"1,23,962",5,"10,30,700","5,000",NA,20,0.57,0.06%,YES
Panama,"43,14,767",1.61%,"68,328",58,"74,340","11,200",NA,30,0.68,0.06%,YES
Kuwait,"42,70,571",1.51%,"63,488",240,"17,820","39,520",NA,37,NA,0.05%,NA
Croatia,"41,05,267",-0.61%,"-25,037",73,"55,960","-8,001",NA,44,0.58,0.05%,YES
Moldova,"40,33,963",-0.23%,"-9,300",123,"32,850","-1,387",NA,38,0.43,0.05%,NO
Georgia,"39,89,167",-0.19%,"-7,598",57,"69,490","-10,000",NA,38,0.58,0.05%,YES
Eritrea,"35,46,421",1.41%,"49,304",35,"1,01,000","-39,858",NA,19,0.63,0.05%,YES
Uruguay,"34,73,730",0.35%,"11,996",20,"1,75,020","-3,000",NA,36,0.96,0.04%,YES
Bosnia and Herzegovina,"32,80,819",-0.61%,"-20,181",64,"51,000","-21,585",NA,43,0.52,0.04%,YES
Mongolia,"32,78,290",1.65%,"53,123",2,"15,53,560",-852,NA,28,0.67,0.04%,YES
Armenia,"29,63,243",0.19%,"5,512",104,"28,470","-4,998",NA,35,0.63,0.04%,YES
Jamaica,"29,61,167",0.44%,"12,888",273,"10,830","-11,332",NA,31,0.55,0.04%,YES
Qatar,"28,81,053",1.73%,"48,986",248,"11,610","40,000",NA,32,0.96,0.04%,YES
Albania,"28,77,797",-0.11%,"-3,120",105,"27,400","-14,000",NA,36,0.63,0.04%,YES
Puerto Rico,"28,60,853",-2.47%,"-72,555",323,"8,870","-97,986",NA,44,NA,0.04%,NA
Lithuania,"27,22,289",-1.35%,"-37,338",43,"62,674","-32,780",NA,45,0.71,0.03%,YES
Namibia,"25,40,905",1.86%,"46,375",3,"8,23,290","-4,806",NA,22,0.55,0.03%,YES
Gambia,"24,16,668",2.94%,"68,962",239,"10,120","-3,087",NA,18,0.59,0.03%,YES
Botswana,"23,51,627",2.08%,"47,930",4,"5,66,730","3,000",NA,24,0.73,0.03%,YES
Gabon,"22,25,734",2.45%,"53,155",9,"2,57,670","3,260",NA,23,0.87,0.03%,YES
Lesotho,"21,42,249",0.80%,"16,981",71,"30,360","-10,047",NA,24,0.31,0.03%,NO
North Macedonia,"20,83,374",0.00%,-85,83,"25,220","-1,000",NA,39,0.59,0.03%,YES
Slovenia,"20,78,938",0.01%,284,103,"20,140","2,000",NA,45,0.55,0.03%,YES
Guinea-Bissau,"19,68,001",2.45%,"47,079",70,"28,120","-1,399",NA,19,0.45,0.03%,NO
Latvia,"18,86,198",-1.08%,"-20,545",30,"62,200","-14,837",NA,44,0.69,0.02%,YES
Bahrain,"17,01,575",3.68%,"60,403","2,239",760,"47,800",NA,32,0.89,0.02%,YES
Equatorial Guinea,"14,02,985",3.47%,"46,999",50,"28,050","16,000",NA,22,0.73,0.02%,YES
Trinidad and Tobago,"13,99,488",0.32%,"4,515",273,"5,130",-800,NA,36,0.52,0.02%,YES
Estonia,"13,26,535",0.07%,887,31,"42,390","3,911",NA,42,0.68,0.02%,YES
Timor-Leste,"13,18,445",1.96%,"25,326",89,"14,870","-5,385",NA,21,0.33,0.02%,NO
Mauritius,"12,71,768",0.17%,"2,100",626,"2,030",0,NA,37,0.41,0.02%,NO
Cyprus,"12,07,359",0.73%,"8,784",131,"9,240","5,000",NA,37,0.67,0.02%,YES
Eswatini,"11,60,164",1.05%,"12,034",67,"17,200","-8,353",NA,21,0.30,0.01%,NO
Djibouti,"9,88,000",1.48%,"14,440",43,"23,180",900,NA,27,0.79,0.01%,YES
Fiji,"8,96,445",0.73%,"6,492",49,"18,270","-6,202",NA,28,0.59,0.01%,YES
R‚union,"8,95,312",0.72%,"6,385",358,"2,500","-1,256",NA,36,1.00,0.01%,YES
Comoros,"8,69,601",2.20%,"18,715",467,"1,861","-2,000",NA,20,0.29,0.01%,NO
Guyana,"7,86,552",0.48%,"3,786",4,"1,96,850","-6,000",NA,27,0.27,0.01%,NO
Bhutan,"7,71,608",1.12%,"8,516",20,"38,117",320,NA,28,0.46,0.01%,NO
Solomon Islands,"6,86,884",2.55%,"17,061",25,"27,990","-1,600",NA,20,0.23,0.01%,NO
Macao,"6,49,335",1.39%,"8,890","21,645",30,"5,000",NA,39,NA,0.01%,NA
Montenegro,"6,28,066",0.01%,79,47,"13,450",-480,NA,39,0.68,0.01%,YES
Luxembourg,"6,25,978",1.66%,"10,249",242,"2,590","9,741",NA,40,0.88,0.01%,YES
Western Sahara,"5,97,339",2.55%,"14,876",2,"2,66,000","5,582",NA,28,0.87,0.01%,YES
Suriname,"5,86,632",0.90%,"5,260",4,"1,56,000","-1,000",NA,29,0.65,0.01%,YES
Cabo Verde,"5,55,987",1.10%,"6,052",138,"4,030","-1,342",NA,28,0.68,0.01%,YES
Maldives,"5,40,544",1.81%,"9,591","1,802",300,"11,370",NA,30,0.35,0.01%,NO
Malta,"4,41,543",0.27%,"1,171","1,380",320,900,NA,43,0.93,0.01%,YES
Brunei,"4,37,479",0.97%,"4,194",83,"5,270",0,NA,32,0.80,0.01%,YES
Guadeloupe,"4,00,124",0.02%,68,237,"1,690","-1,440",NA,44,NA,0.01%,NA
Belize,"3,97,628",1.86%,"7,275",17,"22,810","1,200",NA,25,0.46,0.01%,NO
Bahamas,"3,93,244",0.97%,"3,762",39,"10,010","1,000",NA,32,0.86,0.01%,YES
Martinique,"3,75,265",-0.08%,-289,354,"1,060",-960,NA,47,0.92,0.00%,YES
Iceland,"3,41,243",0.65%,"2,212",3,"1,00,250",380,NA,37,0.94,0.00%,YES
Vanuatu,"3,07,145",2.42%,"7,263",25,"12,190",120,NA,21,0.24,0.00%,NO
French Guiana,"2,98,682",2.70%,"7,850",4,"82,200","1,200",NA,25,0.87,0.00%,YES
Barbados,"2,87,375",0.12%,350,668,430,-79,NA,40,0.31,0.00%,NO
New Caledonia,"2,85,498",0.97%,"2,748",16,"18,280",502,NA,34,0.72,0.00%,YES
French Polynesia,"2,80,908",0.58%,"1,621",77,"3,660","-1,000",NA,34,0.64,0.00%,YES
Mayotte,"2,72,815",2.50%,"6,665",728,375,0,NA,20,0.46,0.00%,NO
Sao Tome & Principe,"2,19,159",1.91%,"4,103",228,960,"-1,680",NA,19,0.74,0.00%,YES
Samoa,"1,98,414",0.67%,"1,317",70,"2,830","-2,803",3.9,22,0.18,0.00%,NO
Saint Lucia,"1,83,627",0.46%,837,301,610,0,1.4,34,0.19,0.00%,NO
Channel Islands,"1,73,863",0.93%,"1,604",915,190,"1,351",1.5,43,0.30,0.00%,NO
Guam,"1,68,775",0.89%,"1,481",313,540,-506,2.3,31,0.95,0.00%,YES
Cura‡ao,"1,64,093",0.41%,669,370,444,515,1.8,42,0.89,0.00%,YES
Kiribati,"1,19,449",1.57%,"1,843",147,810,-800,3.6,23,0.57,0.00%,YES
Micronesia,"1,15,023",1.06%,"1,208",164,700,-600,3.1,24,0.21,0.00%,NO
Grenada,"1,12,523",0.46%,520,331,340,-200,2.1,32,0.35,0.00%,NO
St. Vincent & Grenadines,"1,10,940",0.32%,351,284,390,-200,1.9,33,0.53,0.00%,YES
Aruba,"1,06,766",0.43%,452,593,180,201,1.9,41,0.44,0.00%,NO
Tonga,"1,05,695",1.15%,"1,201",147,720,-800,3.6,22,0.24,0.00%,NO
U.S. Virgin Islands,"1,04,425",-0.15%,-153,298,350,-451,2,43,0.96,0.00%,YES
Seychelles,"98,347",0.62%,608,214,460,-200,2.5,34,0.56,0.00%,YES
Antigua and Barbuda,"97,929",0.84%,811,223,440,0,2,34,0.26,0.00%,NO
Isle of Man,"85,033",0.53%,449,149,570,NA,NA,NA,0.53,0.00%,YES
Andorra,"77,265",0.16%,123,164,470,NA,NA,NA,0.88,0.00%,YES
Dominica,"71,986",0.25%,178,96,750,NA,NA,NA,0.74,0.00%,YES
Cayman Islands,"65,722",1.19%,774,274,240,NA,NA,NA,0.97,0.00%,YES
Bermuda,"62,278",-0.36%,-228,"1,246",50,NA,NA,NA,0.97,0.00%,YES
Marshall Islands,"59,190",0.68%,399,329,180,NA,NA,NA,0.70,0.00%,YES
Northern Mariana Islands,"57,559",0.60%,343,125,460,NA,NA,NA,0.88,0.00%,YES
Greenland,"56,770",0.17%,98,0,"4,10,450",NA,NA,NA,0.87,0.00%,YES
American Samoa,"55,191",-0.22%,-121,276,200,NA,NA,NA,0.88,0.00%,YES
Saint Kitts & Nevis,"53,199",0.71%,376,205,260,NA,NA,NA,0.33,0.00%,NO
Faeroe Islands,"48,863",0.38%,185,35,"1,396",NA,NA,NA,0.43,0.00%,NO
Sint Maarten,"42,876",1.15%,488,"1,261",34,NA,NA,NA,0.96,0.00%,YES
Monaco,"39,242",0.71%,278,"26,337",1,NA,NA,NA,NA,0.00%,NA
Turks and Caicos,"38,717",1.38%,526,41,950,NA,NA,NA,0.89,0.00%,YES
Saint Martin,"38,666",1.75%,664,730,53,NA,NA,NA,0.00,0.00%,NO
Liechtenstein,"38,128",0.29%,109,238,160,NA,NA,NA,0.15,0.00%,NO
San Marino,"33,931",0.21%,71,566,60,NA,NA,NA,0.97,0.00%,YES
Gibraltar,"33,691",-0.03%,-10,"3,369",10,NA,NA,NA,NA,0.00%,NA
British Virgin Islands,"30,231",0.67%,201,202,150,NA,NA,NA,0.52,0.00%,YES
Caribbean Netherlands,"26,223",0.94%,244,80,328,NA,NA,NA,0.75,0.00%,YES
Palau,"18,094",0.48%,86,39,460,NA,NA,NA,NA,0.00%,NA
Cook Islands,"17,564",0.09%,16,73,240,NA,NA,NA,0.75,0.00%,YES
Anguilla,"15,003",0.90%,134,167,90,NA,NA,NA,NA,0.00%,NA
Tuvalu,"11,792",1.25%,146,393,30,NA,NA,NA,0.62,0.00%,YES
Wallis & Futuna,"11,239",-1.69%,-193,80,140,NA,NA,NA,0.00,0.00%,NO
Nauru,"10,824",0.63%,68,541,20,NA,NA,NA,NA,0.00%,NA
Saint Barthelemy,"9,877",0.30%,30,470,21,NA,NA,NA,0.00,0.00%,NO
Saint Helena,"6,077",0.30%,18,16,390,NA,NA,NA,0.27,0.00%,NO
Saint Pierre & Miquelon,"5,794",-0.48%,-28,25,230,NA,NA,NA,1.00,0.00%,YES
Montserrat,"4,992",0.06%,3,50,100,NA,NA,NA,0.10,0.00%,NO
Falkland Islands,"3,480",3.05%,103,0,"12,170",NA,NA,NA,0.66,0.00%,YES
Niue,"1,626",0.68%,11,6,260,NA,NA,NA,0.46,0.00%,NO
Tokelau,"1,357",1.27%,17,136,10,NA,NA,NA,0.00,0.00%,NO
Holy See,801,0.25%,2,"2,003",0,NA,NA,NA,NA,0.00%,NA
